Date,Product,Category,Region,Units_Sold,Stock_Level_Before_Sale,Stock_Level_After_Sale,Sales_Revenue,Lead_Time_Days,Supplier,Weather_Factor
2023-01-01,Smartphone,Electronics,West,5,258,253,31835,1,Supplier_C,Stormy
2023-01-01,Laptop,Electronics,West,6,485,479,87966,6,Supplier_A,Rainy
2023-01-01,Refrigerator,Appliances,North,38,442,404,716034,7,Supplier_C,Rainy
2023-01-01,Sofa,Furniture,South,38,381,343,371108,7,Supplier_A,Sunny
2023-01-01,T-Shirt,Clothing,North,27,379,352,215487,2,Supplier_B,Sunny
2023-01-01,Jeans,Clothing,South,45,274,229,466200,7,Supplier_A,Cloudy
2023-01-01,LED TV,Electronics,East,43,298,255,632444,6,Supplier_C,Rainy
2023-01-01,Microwave,Appliances,South,41,245,204,419963,2,Supplier_B,Cloudy
2023-01-01,Teddy Bear,Toys,North,25,421,396,333775,14,Supplier_A,Rainy
2023-01-01,Rice Cooker,Appliances,North,9,325,316,149895,9,Supplier_A,Cloudy
2023-01-08,Smartphone,Electronics,West,15,429,414,109605,9,Supplier_B,Rainy
2023-01-08,Laptop,Electronics,South,37,116,79,305213,10,Supplier_A,Cloudy
2023-01-08,Refrigerator,Appliances,North,48,282,234,404928,2,Supplier_A,Sunny
2023-01-08,Sofa,Furniture,South,31,415,384,291555,13,Supplier_A,Rainy
2023-01-08,T-Shirt,Clothing,North,19,211,192,224523,11,Supplier_B,Cloudy
2023-01-08,Jeans,Clothing,South,7,191,184,112609,6,Supplier_B,Cloudy
2023-01-08,LED TV,Electronics,North,0,102,102,0,7,Supplier_A,Stormy
2023-01-08,Microwave,Appliances,South,28,369,341,431004,4,Supplier_C,Rainy
2023-01-08,Teddy Bear,Toys,West,24,247,223,144648,2,Supplier_A,Rainy
2023-01-08,Rice Cooker,Appliances,East,29,119,90,510574,13,Supplier_A,Rainy
2023-01-15,Smartphone,Electronics,West,28,409,381,525980,5,Supplier_C,Rainy
2023-01-15,Laptop,Electronics,North,21,237,216,108570,6,Supplier_B,Rainy
2023-01-15,Refrigerator,Appliances,South,46,331,285,291456,1,Supplier_B,Cloudy
2023-01-15,Sofa,Furniture,West,20,378,358,22000,10,Supplier_B,Cloudy
2023-01-15,T-Shirt,Clothing,West,25,423,398,145325,2,Supplier_B,Stormy
2023-01-15,Jeans,Clothing,North,20,441,421,328320,14,Supplier_A,Sunny
2023-01-15,LED TV,Electronics,East,11,401,390,136807,10,Supplier_A,Stormy
2023-01-15,Microwave,Appliances,South,50,136,86,363450,10,Supplier_B,Sunny
2023-01-15,Teddy Bear,Toys,East,41,293,252,639887,6,Supplier_C,Cloudy
2023-01-15,Rice Cooker,Appliances,East,23,215,192,108031,4,Supplier_A,Sunny
2023-01-22,Smartphone,Electronics,East,11,498,487,118877,5,Supplier_A,Sunny
2023-01-22,Laptop,Electronics,South,24,446,422,372744,9,Supplier_A,Cloudy
2023-01-22,Refrigerator,Appliances,West,17,477,460,212585,10,Supplier_C,Rainy
2023-01-22,Sofa,Furniture,West,37,479,442,233359,7,Supplier_B,Sunny
2023-01-22,T-Shirt,Clothing,North,45,454,409,43020,7,Supplier_C,Sunny
2023-01-22,Jeans,Clothing,West,40,286,246,710360,7,Supplier_B,Stormy
2023-01-22,LED TV,Electronics,East,26,333,307,291746,7,Supplier_C,Cloudy
2023-01-22,Microwave,Appliances,East,40,403,363,538040,5,Supplier_B,Cloudy
2023-01-22,Teddy Bear,Toys,East,42,483,441,711732,10,Supplier_C,Stormy
2023-01-22,Rice Cooker,Appliances,East,48,165,117,849984,10,Supplier_B,Sunny
2023-01-29,Smartphone,Electronics,East,28,275,247,444500,11,Supplier_B,Cloudy
2023-01-29,Laptop,Electronics,East,14,128,114,55664,13,Supplier_C,Cloudy
2023-01-29,Refrigerator,Appliances,South,35,417,382,253155,8,Supplier_B,Stormy
2023-01-29,Sofa,Furniture,North,8,440,432,129632,14,Supplier_B,Cloudy
2023-01-29,T-Shirt,Clothing,East,0,266,266,0,8,Supplier_C,Rainy
2023-01-29,Jeans,Clothing,North,9,109,100,104382,7,Supplier_A,Sunny
2023-01-29,LED TV,Electronics,West,14,374,360,100982,10,Supplier_B,Cloudy
2023-01-29,Microwave,Appliances,East,12,383,371,114540,1,Supplier_A,Stormy
2023-01-29,Teddy Bear,Toys,West,46,321,275,727996,1,Supplier_A,Cloudy
2023-01-29,Rice Cooker,Appliances,West,10,217,207,182840,6,Supplier_A,Stormy
2023-02-05,Smartphone,Electronics,South,18,175,157,65448,12,Supplier_C,Sunny
2023-02-05,Laptop,Electronics,South,33,273,240,91740,13,Supplier_A,Cloudy
2023-02-05,Refrigerator,Appliances,North,15,291,276,226065,5,Supplier_C,Rainy
2023-02-05,Sofa,Furniture,East,2,372,370,13978,11,Supplier_C,Cloudy
2023-02-05,T-Shirt,Clothing,East,4,414,410,56636,12,Supplier_B,Sunny
2023-02-05,Jeans,Clothing,West,47,302,255,57481,14,Supplier_C,Stormy
2023-02-05,LED TV,Electronics,South,44,496,452,761552,13,Supplier_A,Rainy
2023-02-05,Microwave,Appliances,North,11,245,234,157520,12,Supplier_A,Cloudy
2023-02-05,Teddy Bear,Toys,South,3,429,426,52095,14,Supplier_C,Sunny
2023-02-05,Rice Cooker,Appliances,East,28,361,333,506856,5,Supplier_A,Rainy
2023-02-12,Smartphone,Electronics,South,10,453,443,140760,14,Supplier_A,Cloudy
2023-02-12,Laptop,Electronics,East,25,459,434,383525,6,Supplier_A,Rainy
2023-02-12,Refrigerator,Appliances,East,0,414,414,0,3,Supplier_C,Sunny
2023-02-12,Sofa,Furniture,South,0,499,499,0,5,Supplier_C,Stormy
2023-02-12,T-Shirt,Clothing,East,30,206,176,426960,12,Supplier_C,Cloudy
2023-02-12,Jeans,Clothing,West,39,252,213,390546,6,Supplier_C,Rainy
2023-02-12,LED TV,Electronics,East,47,210,163,766664,8,Supplier_B,Sunny
2023-02-12,Microwave,Appliances,South,22,249,227,16566,6,Supplier_A,Rainy
2023-02-12,Teddy Bear,Toys,North,10,272,262,42780,5,Supplier_C,Stormy
2023-02-12,Rice Cooker,Appliances,North,2,273,271,14378,9,Supplier_C,Sunny
2023-02-19,Smartphone,Electronics,West,31,491,460,535773,14,Supplier_C,Stormy
2023-02-19,Laptop,Electronics,East,12,184,172,194004,14,Supplier_B,Rainy
2023-02-19,Refrigerator,Appliances,South,44,468,424,535260,2,Supplier_A,Sunny
2023-02-19,Sofa,Furniture,East,19,144,125,164825,2,Supplier_B,Sunny
2023-02-19,T-Shirt,Clothing,South,43,497,454,848175,12,Supplier_B,Cloudy
2023-02-19,Jeans,Clothing,North,9,433,424,103032,1,Supplier_C,Stormy
2023-02-19,LED TV,Electronics,North,3,311,308,29307,14,Supplier_B,Stormy
2023-02-19,Microwave,Appliances,West,31,441,410,572973,8,Supplier_B,Stormy
2023-02-19,Teddy Bear,Toys,South,45,456,411,543735,4,Supplier_C,Cloudy
2023-02-19,Rice Cooker,Appliances,West,48,248,200,252624,8,Supplier_C,Sunny
2023-02-26,Smartphone,Electronics,West,47,133,86,51324,9,Supplier_B,Sunny
2023-02-26,Laptop,Electronics,West,3,440,437,30309,12,Supplier_B,Sunny
2023-02-26,Refrigerator,Appliances,North,37,418,381,692307,2,Supplier_C,Cloudy
2023-02-26,Sofa,Furniture,West,17,297,280,79067,12,Supplier_C,Cloudy
2023-02-26,T-Shirt,Clothing,South,37,215,178,26455,5,Supplier_B,Cloudy
2023-02-26,Jeans,Clothing,North,13,154,141,179231,12,Supplier_C,Sunny
2023-02-26,LED TV,Electronics,North,27,341,314,388935,3,Supplier_B,Sunny
2023-02-26,Microwave,Appliances,North,49,401,352,751954,3,Supplier_C,Rainy
2023-02-26,Teddy Bear,Toys,East,41,361,320,408032,2,Supplier_C,Sunny
2023-02-26,Rice Cooker,Appliances,North,1,390,389,6894,3,Supplier_C,Sunny
